2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 23:02:49 - Column correlation_MTZ not found for ORC
2024-07-11 23:02:49 - Column correlation_MTZ not found for FHN
2024-07-11 23:02:49 - Column correlation_MTZ not found for BHV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BHR-PD
2024-07-11 23:02:49 - Column correlation_MTZ not found for KREF
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PSF
2024-07-11 23:02:49 - Column correlation_MTZ not found for GME
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMCO
2024-07-11 23:02:49 - Column correlation_MTZ not found for C
2024-07-11 23:02:49 - Column correlation_MTZ not found for BV
2024-07-11 23:02:49 - Column correlation_MTZ not found for RF-PE
2024-07-11 23:02:49 - Column correlation_MTZ not found for NUS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ZTR
2024-07-11 23:02:49 - Column correlation_MTZ not found for SMR
2024-07-11 23:02:49 - Column correlation_MTZ not found for MVRL
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACP
2024-07-11 23:02:49 - Column correlation_MTZ not found for BROS
2024-07-11 23:02:49 - Column correlation_MTZ not found for LEVI
2024-07-11 23:02:49 - Column correlation_MTZ not found for VKI
2024-07-11 23:02:49 - Column correlation_MTZ not found for SKM
2024-07-11 23:02:49 - Column correlation_MTZ not found for MED
2024-07-11 23:02:49 - Column correlation_MTZ not found for MIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for HGTY
2024-07-11 23:02:49 - Column correlation_MTZ not found for FIS
2024-07-11 23:02:49 - Column correlation_MTZ not found for GPN
2024-07-11 23:02:49 - Column correlation_MTZ not found for OUST
2024-07-11 23:02:49 - Column correlation_MTZ not found for HPP-PC
2024-07-11 23:02:49 - Column correlation_MTZ not found for SWI
2024-07-11 23:02:49 - Column correlation_MTZ not found for GRX
2024-07-11 23:02:49 - Column correlation_MTZ not found for DEI
2024-07-11 23:02:49 - Column correlation_MTZ not found for IP
2024-07-11 23:02:49 - Column correlation_MTZ not found for EC
2024-07-11 23:02:49 - Column correlation_MTZ not found for NVST
2024-07-11 23:02:49 - Column correlation_MTZ not found for PACK
2024-07-11 23:02:49 - Column correlation_MTZ not found for VKQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for AIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for EQH-PC
2024-07-11 23:02:49 - Column correlation_MTZ not found for TSN
2024-07-11 23:02:49 - Column correlation_MTZ not found for RIV
2024-07-11 23:02:49 - Column correlation_MTZ not found for DMF
2024-07-11 23:02:49 - Column correlation_MTZ not found for NRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for GROY
2024-07-11 23:02:49 - Column correlation_MTZ not found for RVLV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BBN
2024-07-11 23:02:49 - Column correlation_MTZ not found for CNH
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIPH
2024-07-11 23:02:49 - Column correlation_MTZ not found for NIE
2024-07-11 23:02:49 - Column correlation_MTZ not found for PYN
2024-07-11 23:02:49 - Column correlation_MTZ not found for KEN
2024-07-11 23:02:49 - Column correlation_MTZ not found for DSM
2024-07-11 23:02:49 - Column correlation_MTZ not found for NTST
2024-07-11 23:02:49 - Column correlation_MTZ not found for PZC
2024-07-11 23:02:49 - Column correlation_MTZ not found for PHG
2024-07-11 23:02:49 - Column correlation_MTZ not found for SFBS
2024-07-11 23:02:49 - Column correlation_MTZ not found for INN
2024-07-11 23:02:49 - Column correlation_MTZ not found for CCI
2024-07-11 23:02:49 - Column correlation_MTZ not found for IGR
2024-07-11 23:02:49 - Column correlation_MTZ not found for UZF
2024-07-11 23:02:49 - Column correlation_MTZ not found for LEO
2024-07-11 23:02:49 - Column correlation_MTZ not found for SBH
2024-07-11 23:02:49 - Column correlation_MTZ not found for RKT
2024-07-11 23:02:49 - Column correlation_MTZ not found for QVCD
2024-07-11 23:02:49 - Column correlation_MTZ not found for GOOS
2024-07-11 23:02:49 - Column correlation_MTZ not found for VGI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNS
2024-07-11 23:02:49 - Column correlation_MTZ not found for RCUS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ST
2024-07-11 23:02:49 - Column correlation_MTZ not found for ELME
2024-07-11 23:02:49 - Column correlation_MTZ not found for MBI
2024-07-11 23:02:49 - Column correlation_MTZ not found for NSA
2024-07-11 23:02:49 - Column correlation_MTZ not found for TV
2024-07-11 23:02:49 - Column correlation_MTZ not found for CEE
2024-07-11 23:02:49 - Column correlation_MTZ not found for SAFE
2024-07-11 23:02:49 - Column correlation_MTZ not found for BRCC
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNL
2024-07-11 23:02:49 - Column correlation_MTZ not found for BGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ATH-PD
2024-07-11 23:02:49 - Column correlation_MTZ not found for GNL-PB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GBAB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GRND
2024-07-11 23:02:49 - Column correlation_MTZ not found for MG
2024-07-11 23:02:49 - Column correlation_MTZ not found for HIX
2024-07-11 23:02:49 - Column correlation_MTZ not found for NOM
2024-07-11 23:02:49 - Column correlation_MTZ not found for PAGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNJ
2024-07-11 23:02:49 - Column correlation_MTZ not found for TG
2024-07-11 23:02:49 - Column correlation_MTZ not found for WAL-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for BCV
2024-07-11 23:02:49 - Column correlation_MTZ not found for NBH
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNH
2024-07-11 23:02:49 - Column correlation_MTZ not found for COF-PK
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMCM
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMA
2024-07-11 23:02:49 - Column correlation_MTZ not found for WOLF
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDF
2024-07-11 23:02:49 - Column correlation_MTZ not found for CPT
2024-07-11 23:02:49 - Column correlation_MTZ not found for KFY
2024-07-11 23:02:49 - Placing buy order for MED, size: 9
2024-07-11 23:02:49 - Placing buy order for FMC, size: 12
2024-07-11 23:02:49 - Placing buy order for CPT, size: 7
2024-07-11 23:02:49 - Placing buy order for VNO-PN, size: 50
2024-07-11 23:02:50 - Closing MED due to Sell condition met
2024-07-11 23:02:50 - Column correlation_FMC not found for MHK
2024-07-11 23:02:50 - Column correlation_CPT not found for MHK
2024-07-11 23:02:50 - Column correlation_FMC not found for VZ
2024-07-11 23:02:50 - Column correlation_CPT not found for VZ
2024-07-11 23:02:50 - Column correlation_FMC not found for ETWO
2024-07-11 23:02:50 - Column correlation_CPT not found for ETWO
2024-07-11 23:02:50 - Column correlation_FMC not found for HAYW
2024-07-11 23:02:50 - Column correlation_CPT not found for HAYW
2024-07-11 23:02:50 - Column correlation_FMC not found for BIG
2024-07-11 23:02:50 - Column correlation_CPT not found for BIG
2024-07-11 23:02:50 - Column correlation_FMC not found for BFK
2024-07-11 23:02:50 - Column correlation_CPT not found for BFK
2024-07-11 23:02:50 - Column correlation_FMC not found for WWW
2024-07-11 23:02:50 - Column correlation_CPT not found for WWW
2024-07-11 23:02:50 - Column correlation_FMC not found for IFS
2024-07-11 23:02:50 - Column correlation_CPT not found for IFS
2024-07-11 23:02:50 - Column correlation_FMC not found for BALY
2024-07-11 23:02:50 - Column correlation_CPT not found for BALY
2024-07-11 23:02:50 - Column correlation_FMC not found for OGN
2024-07-11 23:02:50 - Column correlation_CPT not found for OGN
2024-07-11 23:02:50 - Column correlation_FMC not found for FFC
2024-07-11 23:02:50 - Column correlation_CPT not found for FFC
2024-07-11 23:02:50 - Column correlation_FMC not found for FIGS
2024-07-11 23:02:50 - Column correlation_CPT not found for FIGS
2024-07-11 23:02:50 - Column correlation_FMC not found for RFMZ
2024-07-11 23:02:50 - Column correlation_CPT not found for RFMZ
2024-07-11 23:02:50 - Column correlation_FMC not found for CHMI
2024-07-11 23:02:50 - Column correlation_CPT not found for CHMI
2024-07-11 23:02:50 - Column correlation_FMC not found for WIT
2024-07-11 23:02:50 - Column correlation_CPT not found for WIT
2024-07-11 23:02:50 - Column correlation_FMC not found for RM
2024-07-11 23:02:50 - Column correlation_CPT not found for RM
2024-07-11 23:02:50 - Column correlation_FMC not found for BMEZ
2024-07-11 23:02:50 - Column correlation_CPT not found for BMEZ
2024-07-11 23:02:50 - Column correlation_FMC not found for ZEPP
2024-07-11 23:02:50 - Column correlation_CPT not found for ZEPP
2024-07-11 23:02:50 - Column correlation_FMC not found for LICY
2024-07-11 23:02:50 - Column correlation_CPT not found for LICY
2024-07-11 23:02:50 - Column correlation_FMC not found for PCF
2024-07-11 23:02:50 - Column correlation_CPT not found for PCF
2024-07-11 23:02:50 - Column correlation_FMC not found for PGRE
2024-07-11 23:02:50 - Column correlation_CPT not found for PGRE
2024-07-11 23:02:50 - Column correlation_FMC not found for VNO-PM
2024-07-11 23:02:50 - Column correlation_CPT not found for VNO-PM
2024-07-11 23:02:50 - Column correlation_FMC not found for MFA
2024-07-11 23:02:50 - Column correlation_CPT not found for MFA
2024-07-11 23:02:50 - Column correlation_FMC not found for JHG
2024-07-11 23:02:50 - Column correlation_CPT not found for JHG
2024-07-11 23:02:50 - Column correlation_FMC not found for SACH
2024-07-11 23:02:50 - Column correlation_CPT not found for SACH
2024-07-11 23:02:50 - Column correlation_FMC not found for BHR-PB
2024-07-11 23:02:50 - Column correlation_CPT not found for BHR-PB
2024-07-11 23:02:50 - Column correlation_FMC not found for ACV
2024-07-11 23:02:50 - Column correlation_CPT not found for ACV
2024-07-11 23:02:50 - Column correlation_FMC not found for MMM
2024-07-11 23:02:50 - Column correlation_CPT not found for MMM
2024-07-11 23:02:50 - Column correlation_FMC not found for SEE
2024-07-11 23:02:50 - Column correlation_CPT not found for SEE
2024-07-11 23:02:50 - Column correlation_FMC not found for PFFL
2024-07-11 23:02:50 - Column correlation_CPT not found for PFFL
2024-07-11 23:02:50 - Column correlation_FMC not found for OPP
2024-07-11 23:02:50 - Column correlation_CPT not found for OPP
2024-07-11 23:02:50 - Column correlation_FMC not found for WRBY
2024-07-11 23:02:50 - Column correlation_CPT not found for WRBY
2024-07-11 23:02:50 - Column correlation_FMC not found for SSTK
2024-07-11 23:02:50 - Column correlation_CPT not found for SSTK
2024-07-11 23:02:50 - Column correlation_FMC not found for SUP
2024-07-11 23:02:50 - Column correlation_CPT not found for SUP
2024-07-11 23:02:50 - Column correlation_FMC not found for NMZ
2024-07-11 23:02:50 - Column correlation_CPT not found for NMZ
2024-07-11 23:02:50 - Column correlation_FMC not found for KF
2024-07-11 23:02:50 - Column correlation_CPT not found for KF
2024-07-11 23:02:50 - Column correlation_FMC not found for ALLY
2024-07-11 23:02:50 - Column correlation_CPT not found for ALLY
2024-07-11 23:02:50 - Column correlation_FMC not found for BKT
2024-07-11 23:02:50 - Column correlation_CPT not found for BKT
2024-07-11 23:02:50 - Column correlation_FMC not found for CALX
2024-07-11 23:02:50 - Column correlation_CPT not found for CALX
2024-07-11 23:02:50 - Column correlation_FMC not found for SSY
2024-07-11 23:02:50 - Column correlation_CPT not found for SSY
2024-07-11 23:02:50 - Column correlation_FMC not found for NPCT
2024-07-11 23:02:50 - Column correlation_CPT not found for NPCT
2024-07-11 23:02:50 - Column correlation_FMC not found for MEGI
2024-07-11 23:02:50 - Column correlation_CPT not found for MEGI
2024-07-11 23:02:50 - Column correlation_FMC not found for VNO-PO
2024-07-11 23:02:50 - Column correlation_CPT not found for VNO-PO
2024-07-11 23:02:50 - Column correlation_FMC not found for REZI
2024-07-11 23:02:50 - Column correlation_CPT not found for REZI
2024-07-11 23:02:50 - Column correlation_FMC not found for ASB-PF
2024-07-11 23:02:50 - Column correlation_CPT not found for ASB-PF
2024-07-11 23:02:50 - Column correlation_FMC not found for GMRE
2024-07-11 23:02:50 - Column correlation_CPT not found for GMRE
2024-07-11 23:02:50 - Column correlation_FMC not found for PDO
2024-07-11 23:02:50 - Column correlation_CPT not found for PDO
2024-07-11 23:02:50 - Column correlation_FMC not found for PDI
2024-07-11 23:02:50 - Column correlation_CPT not found for PDI
2024-07-11 23:02:50 - Column correlation_FMC not found for BKKT
2024-07-11 23:02:50 - Column correlation_CPT not found for BKKT
2024-07-11 23:02:50 - Column correlation_FMC not found for LGL
2024-07-11 23:02:50 - Column correlation_CPT not found for LGL
2024-07-11 23:02:50 - Column correlation_FMC not found for PEB
2024-07-11 23:02:50 - Column correlation_CPT not found for PEB
2024-07-11 23:02:50 - Column correlation_FMC not found for CPF
2024-07-11 23:02:50 - Column correlation_CPT not found for CPF
2024-07-11 23:02:50 - Column correlation_FMC not found for JRS
2024-07-11 23:02:50 - Column correlation_CPT not found for JRS
2024-07-11 23:02:50 - Column correlation_FMC not found for MEG
2024-07-11 23:02:50 - Column correlation_CPT not found for MEG
2024-07-11 23:02:50 - Column correlation_FMC not found for JBGS
2024-07-11 23:02:50 - Column correlation_CPT not found for JBGS
2024-07-11 23:02:50 - Column correlation_FMC not found for CTA-PB
2024-07-11 23:02:50 - Column correlation_CPT not found for CTA-PB
2024-07-11 23:02:50 - Column correlation_FMC not found for UGI
2024-07-11 23:02:50 - Column correlation_CPT not found for UGI
2024-07-11 23:02:50 - Column correlation_FMC not found for APT
2024-07-11 23:02:50 - Column correlation_CPT not found for APT
2024-07-11 23:02:50 - Column correlation_FMC not found for BTZ
2024-07-11 23:02:50 - Column correlation_CPT not found for BTZ
2024-07-11 23:02:50 - Column correlation_FMC not found for RNG
2024-07-11 23:02:50 - Column correlation_CPT not found for RNG
2024-07-11 23:02:50 - Column correlation_FMC not found for CIM
2024-07-11 23:02:50 - Column correlation_CPT not found for CIM
2024-07-11 23:02:50 - Column correlation_FMC not found for BTO
2024-07-11 23:02:50 - Column correlation_CPT not found for BTO
2024-07-11 23:02:50 - Column correlation_FMC not found for LSPD
2024-07-11 23:02:50 - Column correlation_CPT not found for LSPD
2024-07-11 23:02:50 - Column correlation_FMC not found for NVG
2024-07-11 23:02:50 - Column correlation_CPT not found for NVG
2024-07-11 23:02:50 - Column correlation_FMC not found for RVTY
2024-07-11 23:02:50 - Column correlation_CPT not found for RVTY
2024-07-11 23:02:50 - Column correlation_FMC not found for PMF
2024-07-11 23:02:50 - Column correlation_CPT not found for PMF
2024-07-11 23:02:50 - Column correlation_FMC not found for MCW
2024-07-11 23:02:50 - Column correlation_CPT not found for MCW
2024-07-11 23:02:50 - Column correlation_FMC not found for AMBP
2024-07-11 23:02:50 - Column correlation_CPT not found for AMBP
2024-07-11 23:02:50 - Column correlation_FMC not found for BEP-PA
2024-07-11 23:02:50 - Column correlation_CPT not found for BEP-PA
2024-07-11 23:02:50 - Column correlation_FMC not found for NGVT
2024-07-11 23:02:50 - Column correlation_CPT not found for NGVT
2024-07-11 23:02:50 - Column correlation_FMC not found for PHR
2024-07-11 23:02:50 - Column correlation_CPT not found for PHR
2024-07-11 23:02:50 - Column correlation_FMC not found for PCOR
2024-07-11 23:02:50 - Column correlation_CPT not found for PCOR
2024-07-11 23:02:50 - Column correlation_FMC not found for KSM
2024-07-11 23:02:50 - Column correlation_CPT not found for KSM
2024-07-11 23:02:50 - Column correlation_FMC not found for CTDD
2024-07-11 23:02:50 - Column correlation_CPT not found for CTDD
2024-07-11 23:02:50 - Column correlation_FMC not found for ERH
2024-07-11 23:02:50 - Column correlation_CPT not found for ERH
2024-07-11 23:02:50 - Column correlation_FMC not found for HLF
2024-07-11 23:02:50 - Column correlation_CPT not found for HLF
2024-07-11 23:02:50 - Column correlation_FMC not found for ELA
2024-07-11 23:02:50 - Column correlation_CPT not found for ELA
2024-07-11 23:02:50 - Column correlation_FMC not found for HQL
2024-07-11 23:02:50 - Column correlation_CPT not found for HQL
2024-07-11 23:02:50 - Column correlation_FMC not found for PNI
2024-07-11 23:02:50 - Column correlation_CPT not found for PNI
2024-07-11 23:02:50 - Column correlation_FMC not found for SMG
2024-07-11 23:02:50 - Column correlation_CPT not found for SMG
2024-07-11 23:02:50 - Column correlation_FMC not found for TFC
2024-07-11 23:02:50 - Column correlation_CPT not found for TFC
2024-07-11 23:02:50 - Column correlation_FMC not found for VZIO
2024-07-11 23:02:50 - Column correlation_CPT not found for VZIO
2024-07-11 23:02:50 - Column correlation_FMC not found for SKE
2024-07-11 23:02:50 - Column correlation_CPT not found for SKE
2024-07-11 23:02:50 - Column correlation_FMC not found for NBB
2024-07-11 23:02:50 - Column correlation_CPT not found for NBB
2024-07-11 23:02:50 - Column correlation_FMC not found for KRC
2024-07-11 23:02:50 - Column correlation_CPT not found for KRC
2024-07-11 23:02:50 - Column correlation_FMC not found for UDR
2024-07-11 23:02:50 - Column correlation_CPT not found for UDR
2024-07-11 23:02:50 - Column correlation_FMC not found for ATNM
2024-07-11 23:02:50 - Column correlation_CPT not found for ATNM
2024-07-11 23:02:50 - Column correlation_FMC not found for HR
2024-07-11 23:02:50 - Column correlation_CPT not found for HR
2024-07-11 23:02:50 - Column correlation_FMC not found for BNY
2024-07-11 23:02:50 - Column correlation_CPT not found for BNY
2024-07-11 23:02:50 - Column correlation_FMC not found for PFN
2024-07-11 23:02:50 - Column correlation_CPT not found for PFN
2024-07-11 23:02:50 - Column correlation_FMC not found for IIPR
2024-07-11 23:02:50 - Column correlation_CPT not found for IIPR
2024-07-11 23:02:50 - Column correlation_FMC not found for PGP
2024-07-11 23:02:50 - Column correlation_CPT not found for PGP
2024-07-11 23:02:50 - Column correlation_FMC not found for NBXG
